area,perimeter
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
2,6
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
5,10
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,12
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
3,8
1,4
2,6
1,4
2,6
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,14
2,6
2,6
2,6
1,4
1,4
1,4
11,16
2,6
12,22
67,44
1,4
2,6
1,4
3,8
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,16
2,6
2,6
1,4
11,18
1,4
1,4
1,4
2,6
1,4
38,40
2,6
6,14
1,4
1,4
2,6
16,20
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
9,16
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
5,10
1,4
1,4
2,6
1,4
3,8
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
25,32
1,4
5,10
1,4
1,4
5,12
1,4
3,8
1,4
2,6
2,6
1,4
28,32
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
8,16
25,30
50,38
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
11,16
2,6
6,14
5,12
2,6
1,4
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
41,32
2,6
5,10
4,10
6,12
11,22
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
2,6
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
3,8
4,8
1,4
1,4
2,6
2,6
1,4
6,12
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
5,12
31,28
2,6
1,4
13,20
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
5,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
7,12
1,4
4,10
1,4
3,8
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
14,20
1,4
1,4
1,4
31,28
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
2,6
2,6
6,14
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
36,38
25,24
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
6,12
1,4
1,4
4,8
1,4
1,4
2,6
1,4
2,6
1,4
2,6
23,32
8,14
64,46
33,26
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
14,20
1,4
1,4
1,4
7,14
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
19,20
1,4
2,6
2,6
42,44
15,26
1,4
1,4
1,4
4,10
2,6
1,4
2,6
7,12
6,12
102,102
1,4
2,6
8,12
1,4
2,6
1,4
1,4
1,4
1,4
2,6
3,8
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
49,38
32,42
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
80,64
1,4
5,12
3,8
6,14
1,4
1,4
21,28
4,10
1,4
12,18
1,4
2,6
1,4
1,4
1,4
7,12
1,4
3,8
30,32
4,10
119,98
186,106
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
134,62
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
3,8
1,4
2,6
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
3,8
1,4
1,4
1,4
6,12
3,8
1,4
1,4
4,10
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,20
2,6
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
3,8
5,12
7,16
1,4
2,6
1,4
1,4
1,4
100,56
2,6
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
5,10
1,4
1,4
1,4
1,4
1,4
5,12
2,6
1,4
1,4
1,4
3,8
26,24
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
2,6
140,80
18,32
1,4
5,10
3,8
2,6
2,6
13,20
1,4
1,4
1,4
23,30
27,32
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,10
2,6
1,4
1,4
2,6
1,4
2,6
4,8
3,8
1073,188
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
25,24
1,4
1,4
1,4
1,4
1,4
2,6
13,18
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
16,18
1,4
5,10
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
379,198
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
6,12
2,6
1,4
1,4
1,4
1,4
1,4
3,8
4,10
1,4
10,20
1,4
1,4
1,4
78,46
3,8
5,12
1,4
1,4
1,4
1,4
5,12
1,4
2,6
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
8,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
30,32
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
20,26
3,8
3,8
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
5,12
1,4
1,4
4,10
2,6
1,4
1,4
1,4
8,14
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
10,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
4,10
1,4
2,6
1,4
2,6
2,6
3,8
2,6
5,12
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
2,6
1,4
2,6
11,18
7,14
84,54
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
2,6
1,4
1,4
1,4
18,26
1,4
1,4
2,6
2,6
1,4
2,6
2,6
1,4
1,4
4,10
9,16
20,30
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
5,10
7,14
1,4
1,4
13,20
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
8,14
1,4
1,4
2,6
1,4
1,4
1,4
1,4
12,16
1,4
4,10
1,4
1,4
1,4
1,4
1,4
5,12
2,6
1,4
1,4
1,4
2,6
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
7,14
67,44
19,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
9,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
4,10
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
11,18
20,32
1,4
3,8
1,4
1,4
37,30
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
8,18
7,12
1,4
2,6
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
101,84
1,4
3,8
3,8
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
7,14
2,6
6,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
5,10
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
8,12
1,4
1,4
1,4
1,4
1,4
52,46
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
51,36
4,10
1,4
3,8
1,4
1,4
6,14
1,4
1,4
2,6
1,4
12,16
14,20
21,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
114,70
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
9,16
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
5,10
24,26
55,38
907,190
74,48
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
11,20
2,6
7,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,14
1,4
4,10
1,4
1,4
37,32
1,4
1,4
14,18
5,12
7,14
17,20
1,4
1,4
4,10
1,4
1,4
3,8
17,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,12
25,30
3,8
2,6
2,6
1,4
2,6
2,6
1,4
1,4
1,4
5,12
6,12
4,10
1,4
1,4
1,4
1,4
2,6
2,6
13,22
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
3,8
18,28
3,8
1,4
1,4
9,20
2,6
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,16
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
1,4
4,8
4,10
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
2,6
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
4,10
1,4
1,4
1,4
1,4
2,6
1,4
8,14
3,8
1,4
1,4
3,8
7,14
1,4
1,4
3,8
2,6
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
3,8
6,12
1,4
1,4
12,20
1,4
2,6
12,18
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
5,10
1,4
4,10
5,12
2,6
1,4
3,8
1,4
28,32
37,34
466,184
3,8
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
6,14
1,4
2,6
13,22
1,4
2,6
1,4
3,8
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
2,6
5,12
1,4
8,14
2,6
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
10,18
1,4
1,4
2,6
6,12
1,4
1,4
2,6
2,6
4,10
1,4
1,4
1,4
2,6
1,4
6,14
26,30
3,8
6,12
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
4,10
1,4
1,4
2,6
5,12
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
208,106
15,22
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
6,12
9,18
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
7,14
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
53,42
1,4
1,4
1,4
1,4
19,22
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
7,14
40,36
1,4
3,8
1,4
1,4
27,30
1,4
3,8
2,6
1,4
1,4
2,6
38,28
1,4
1,4
1,4
1,4
4,10
11,18
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
4,10
8,12
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
4,10
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
4,10
4,8
5,12
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
9,16
5,10
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
25,30
6,14
5,10
1,4
1,4
13,16
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
7,14
3,8
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
28,26
1,4
1,4
1,4
10,18
1,4
207,90
1,4
1,4
2,6
2,6
2,6
126,54
1,4
2,6
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
54,40
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
27,24
26,38
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
9,14
1,4
1,4
3,8
4,10
3,8
1,4
4,10
1,4
96,48
1,4
1,4
1,4
8,18
67,52
1,4
1,4
1,4
1,4
17,20
1,4
2,6
1,4
1,4
35,32
1,4
2,6
1,4
8,12
1,4
1,4
31,28
1,4
1,4
1,4
1,4
1,4
3,8
3,8
4,10
2,6
1,4
1,4
1,4
1,4
3,8
27,30
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
9,18
1,4
3,8
7,14
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,18
10,18
8,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
12,20
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
5,12
1,4
2,6
2,6
2,6
2,6
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
21,30
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
19,24
1,4
2,6
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
26,34
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
182,88
6,12
3,8
3,8
5,12
27,26
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
12,18
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
5,10
3,8
1,4
1,4
13,18
3,8
1,4
5,10
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
6,12
4,10
3,8
6,12
9,18
26,40
1,4
1,4
1,4
9,18
1,4
3,8
1,4
1,4
5,12
1,4
1,4
2,6
1,4
2,6
14,22
4,10
1,4
1,4
3,8
13,20
1,4
1,4
1,4
1,4
2,6
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
11,18
31,38
45,38
4,10
5,12
1,4
3,8
2,6
1,4
1,4
1,4
1,4
4,10
1,4
3,8
2,6
1,4
1,4
1,4
13,22
436,130
29,32
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
3,8
1,4
4,10
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
16,26
2,6
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
10,16
3,8
3,8
4,10
68,52
1,4
1,4
7,16
1,4
1,4
1,4
2,6
13,16
2,6
2,6
3,8
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
20,20
1,4
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
63,44
3,8
1,4
1,4
11,20
5,10
7,12
1,4
4,10
3,8
21,28
2,6
1,4
10,14
5,10
6,12
17,28
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
19,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
72,46
66,64
11,20
1,4
4,10
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
5,12
1,4
2,6
5,10
1,4
4,10
1,4
1,4
11,16
11,16
2,6
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
6,14
1,4
1,4
3,8
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
48,36
4,10
5,12
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
12,22
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,16
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
47,48
470,158
80,54
53,50
7,16
1,4
1,4
1,4
5,10
2,6
128,88
4,10
1,4
8,16
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
5,10
237,80
2,6
1,4
8,14
3,8
1,4
1,4
23,26
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
2,6
5,10
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
8,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
12,18
1,4
4,10
1,4
1,4
3,8
131,80
1,4
1,4
1,4
1,4
1,4
1,4
1,4
40,36
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
7,16
2,6
2,6
1,4
1,4
1,4
3,8
4,10
21,32
1,4
1,4
1,4
1,4
2,6
241,82
3,8
103,56
4,10
144,72
1272,340
1,4
2,6
1,4
1,4
1,4
1,4
6,14
15,18
1,4
1,4
2,6
1,4
3,8
2,6
4,10
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
207,104
1,4
1,4
1,4
1,4
10,20
5,10
1,4
8,16
11,20
4,8
2,6
2,6
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
15,18
1,4
13,20
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
6,14
4,8
1,4
1,4
1,4
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
4,10
2,6
9,20
1,4
1,4
1,4
1,4
2,6
21,22
2,6
20,20
9,16
11,14
43,48
473,160
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
10,16
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
26,24
1,4
1,4
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,14
2,6
1,4
1,4
1,4
1,4
1,4
5,12
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,14
2,6
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
14,18
1,4
1,4
1,4
11,20
3,8
5,12
1,4
1,4
4,10
1,4
3,8
1,4
1,4
3,8
1,4
2,6
1,4
9,16
1,4
5,10
3,8
2,6
1,4
1,4
1,4
1,4
11,18
1,4
1,4
7,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
114,64
1,4
21,24
1,4
46,36
61,58
1,4
1,4
1,4
2,6
3,8
1,4
4,10
1,4
8,16
4,10
6,12
1,4
1,4
1,4
5,12
1,4
3,8
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
10,20
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
16,22
4,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
8,18
4,8
3,8
1,4
1,4
1,4
11,22
1,4
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
2,6
99,62
66,40
1,4
2,6
1,4
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
32,42
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
497,174
5,12
1,4
2,6
13,24
5,10
5,10
3,8
2,6
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,14
185,90
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
5,12
1,4
1,4
9,16
2,6
3,8
1,4
